team_id,project_tech_success,project_duration,project_novelty,mean_avg_degree,mean_clustering,mean_betweenness,mean_constraint,log_project_tech_success2
1,0,91.05967937020216,3.5281098353722067,12.2,0.5437762237762238,0.010853085470119454,0.1899658593991329,0.0
2,1,92.1160453391327,3.057953184313386,12.571428571428571,0.5311117453974596,0.008872977796021286,0.18567979688563382,0.6931471805599453
3,1,97.44008484782648,3.7469678478035457,12.0,0.5194805194805194,0.010507176774259538,0.18529789737915955,0.6931471805599453
4,1,88.75294889232322,2.685004549665221,11.5,0.6025252525252526,0.003963816225855507,0.20448072403791803,0.6931471805599453
5,1,84.9066369070566,3.026804517438673,12.125,0.5942599067599068,0.005133987995130435,0.20099025964815406,0.6931471805599453
6,0,87.82215799550028,3.2490011769380964,11.25,0.5744949494949495,0.005257359181922112,0.2021894250999152,0.0
7,0,100.72698276487776,3.1930084195494484,12.4,0.482983682983683,0.011556855826583926,0.17480128891139754,0.0
8,0,89.50448533417072,2.946377465155684,12.333333333333334,0.5829448329448329,0.006450411390160979,0.19669465051518853,0.0
9,1,87.3205269810593,3.519710417608954,12.333333333333334,0.6130536130536131,0.003930581934079055,0.2030654393502973,0.6931471805599453
10,1,91.23692728635804,4.055737960822323,12.142857142857142,0.6005661005661006,0.004674091280320068,0.20079829545296754,0.6931471805599453
11,1,88.8852377323038,3.398304394576417,12.5,0.5215201465201464,0.010813774296608417,0.1835657917040798,0.6931471805599453
12,1,89.60997000926761,2.534049393166391,11.833333333333334,0.5733877233877234,0.005607385030799362,0.198037123473126,0.6931471805599453
13,1,88.64351930325282,2.4070146043742664,11.571428571428571,0.6230880230880231,0.0029747760345799584,0.20937651278110828,0.6931471805599453
14,1,84.255601214172,2.5550545328233243,12.333333333333334,0.6198690198690199,0.004821188679411749,0.20610409363725704,0.6931471805599453
15,1,84.90703248514868,3.598732695904731,12.142857142857142,0.5670995670995671,0.0059424338238211185,0.19637158166951024,0.6931471805599453
16,0,88.7305914383229,2.8559548782578763,12.0,0.5302097902097902,0.010258948660673879,0.18801888017056445,0.0
17,0,90.663120304208,2.395894232273336,12.0,0.586039886039886,0.005507524371522989,0.19927893523000356,0.0
18,1,88.74038264860361,2.45531532835614,12.0,0.6251748251748251,0.00381449455565973,0.2077989226226734,0.6931471805599453
19,0,90.18546310790585,3.3289147183675425,11.833333333333334,0.5753302253302254,0.006478765030798435,0.1990466089698538,0.0
20,0,83.76561313740483,3.68798872753062,12.0,0.5706293706293706,0.0076259499156688774,0.1975196778094189,0.0
21,1,84.95313369558791,3.114425586624084,12.0,0.6212121212121212,0.0037106318125723387,0.2059237598387771,0.6931471805599453
22,0,93.87487161221104,3.710313164028726,12.8,0.5123543123543124,0.012680458233673714,0.1809273943304807,0.0
23,1,94.66636835413912,3.709451964298885,11.75,0.5583333333333333,0.0051465189848538635,0.19639567406058855,0.6931471805599453
24,1,88.38994067381483,2.5320737414328174,12.25,0.6194638694638694,0.0038811783893084816,0.20555803384938937,0.6931471805599453
